time_lsl,ms,quality,blocker,skinContact,skinSupported,te
567117.5469257036,851.0,10.0,0.0,1.0,1.0,1756369024.0
567118.3798543575,833.0,11.0,0.0,1.0,1.0,1756369024.0
567119.2347954833,855.0,13.0,0.0,1.0,1.0,1756369024.0
567120.0967446849,862.0,13.0,0.0,1.0,1.0,1756369024.0
567120.9606582171,864.0,13.0,0.0,1.0,1.0,1756369024.0
567121.8062163797,845.0,11.0,0.0,1.0,1.0,1756369024.0
567122.6361140182,830.0,10.0,0.0,1.0,1.0,1756369024.0
567123.4900268447,854.0,12.0,0.0,1.0,1.0,1756369024.0
567124.3309515807,841.0,12.0,0.0,1.0,1.0,1756369024.0
567125.1628857906,832.0,12.0,0.0,1.0,1.0,1756369024.0
567125.9827178735,820.0,13.0,0.0,1.0,1.0,1756369024.0
